id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_social_image_template_user,social.image.template.user,model_social_image_template,social_marketing.group_social_marketing_user,1,1,1,0
access_social_image_template_manager,social.image.template.manager,model_social_image_template,social_marketing.group_social_marketing_manager,1,1,1,1
access_social_image_template_placeholder_user,social.image.template.placeholder.user,model_social_image_template_placeholder,social_marketing.group_social_marketing_user,1,1,1,0
access_social_image_template_placeholder_manager,social.image.template.placeholder.manager,model_social_image_template_placeholder,social_marketing.group_social_marketing_manager,1,1,1,1
access_social_image_size_user,social.image.size.user,model_social_image_size,social_marketing.group_social_marketing_user,1,0,0,0
access_social_image_size_manager,social.image.size.manager,model_social_image_size,social_marketing.group_social_marketing_manager,1,1,1,1
access_social_image_render_wizard_user,social.image.render.wizard.user,model_social_image_render_wizard,social_marketing.group_social_marketing_user,1,1,1,1
access_social_image_render_wizard_manager,social.image.render.wizard.manager,model_social_image_render_wizard,social_marketing.group_social_marketing_manager,1,1,1,1
access_social_image_render_wizard_line_user,social.image.render.wizard.line.user,model_social_image_render_wizard_line,social_marketing.group_social_marketing_user,1,1,1,1
access_social_image_render_wizard_line_manager,social.image.render.wizard.line.manager,model_social_image_render_wizard_line,social_marketing.group_social_marketing_manager,1,1,1,1
access_social_image_bulk_wizard_user,social.image.bulk.wizard.user,model_social_image_bulk_wizard,social_marketing.group_social_marketing_user,1,1,1,1
access_social_image_bulk_wizard_manager,social.image.bulk.wizard.manager,model_social_image_bulk_wizard,social_marketing.group_social_marketing_manager,1,1,1,1
