id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_social_marketing_media_user,social.media.user,model_social_marketing_media,social_marketing.group_social_marketing_user,1,0,0,0
access_social_marketing_media_manager,social.media.manager,model_social_marketing_media,social_marketing.group_social_marketing_manager,1,1,0,0
access_social_marketing_account_user,social.account.user,model_social_marketing_account,social_marketing.group_social_marketing_user,1,0,0,0
access_social_marketing_account_manager,social.account.manager,model_social_marketing_account,social_marketing.group_social_marketing_manager,1,1,1,1
access_social_marketing_post_user,social_marketing.post.user,model_social_marketing_post,social_marketing.group_social_marketing_user,1,1,1,1
access_social_marketing_post_manager,social_marketing.post.manager,model_social_marketing_post,social_marketing.group_social_marketing_manager,1,1,1,1
access_social_marketing_post_template_user,social_marketing.post.template.user,social_marketing.model_social_marketing_post_template,social_marketing.group_social_marketing_user,1,1,1,1
access_social_marketing_stream_user,social.stream.user,social_marketing.model_social_marketing_stream,social_marketing.group_social_marketing_user,1,1,1,1
access_social_marketing_stream_manager,social.stream.manager,social_marketing.model_social_marketing_stream,social_marketing.group_social_marketing_manager,1,1,1,1
access_social_marketing_stream_type_user,social.stream.type.user,social_marketing.model_social_marketing_stream_type,social_marketing.group_social_marketing_user,1,0,0,0
access_social_marketing_stream_type_manager,social.stream.type.manager,social_marketing.model_social_marketing_stream_type,social_marketing.group_social_marketing_manager,1,0,0,0
access_social_marketing_stream_post_user,social.stream.post.user,social_marketing.model_social_marketing_stream_post,social_marketing.group_social_marketing_user,1,0,0,0
access_social_marketing_stream_post_manager,social.stream.post.manager,social_marketing.model_social_marketing_stream_post,social_marketing.group_social_marketing_manager,1,1,1,1
access_social_marketing_stream_post_image_user,social.stream.post.image.user,social_marketing.model_social_marketing_stream_post_image,social_marketing.group_social_marketing_user,1,0,0,0
access_social_marketing_stream_post_image_manager,social.stream.post.image.manager,social_marketing.model_social_marketing_stream_post_image,social_marketing.group_social_marketing_manager,1,1,1,1
access_social_marketing_live_post_user,social.live.post.user,social_marketing.model_social_marketing_live_post,social_marketing.group_social_marketing_user,1,1,1,1
access_social_marketing_live_post_manager,social.live.post.manager,social_marketing.model_social_marketing_live_post,social_marketing.group_social_marketing_manager,1,1,1,1
access_social_marketing_utm_campaign_user,social.utm.campaign.user,utm.model_utm_campaign,social_marketing.group_social_marketing_user,1,1,1,0
access_social_marketing_utm_campaign_manager,social.utm.campaign.manager,utm.model_utm_campaign,social_marketing.group_social_marketing_manager,1,1,1,1
access_social_marketing_utm_medium_manager,social.utm.medium.manager,utm.model_utm_medium,social_marketing.group_social_marketing_manager,1,1,1,1
access_social_marketing_utm_source_manager,social.utm.source.manager,utm.model_utm_source,social_marketing.group_social_marketing_manager,1,1,1,1

access_social_marketing_cron_line_admin,social.marketing.cron.line admin,model_social_marketing_cron_line,social_marketing.group_social_marketing_manager,1,1,1,1
